:::MLLOG {"namespace": "", "time_ms": 1620539426235, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1620539426245, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1620539426250, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1620539426252, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1620539426253, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1620539426258, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1620539426261, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1620539426273, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1620539426296, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1620539426306, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1620539426315, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1620539426334, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1620539426359, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1620539426366, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1620539427000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1620539427000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1620539427000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1620539427000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1620539427000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1620539427000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1620539427000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1620539427000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1620539427000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1620539427000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1620539427000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1620539427000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1620539427000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1620539427000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1620539556229, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.794843, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1620539556231, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1620539556231, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.794843, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1620539556232, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1620539556232, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.794843, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1620539556234, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1620539556234, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.794843, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1620539556250, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1620539556250, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.794843, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1620539558717, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1620539558827, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1620539558902, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1620539558916, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1620539558929, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1620539558939, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1620539558939, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1620539558952, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1620539558954, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1620539558955, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1620539558957, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1620539558958, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1620539558960, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1620539558962, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1620539558962, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7959, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1620539558976, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1620539559071, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1620539559071, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7959, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1620539559146, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1620539559146, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7959, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1620539559160, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1620539559160, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7959, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1620539559174, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1620539559174, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7959, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1620539559183, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1620539559183, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1620539559183, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7959, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1620539559183, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7959, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1620539559196, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1620539559196, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7959, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1620539559199, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1620539559199, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1620539559199, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7959, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1620539559199, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7959, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1620539559201, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1620539559201, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7959, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1620539559203, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1620539559203, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7959, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1620539559204, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1620539559204, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7959, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1620539559221, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1620539559221, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7959, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1620539561653, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.449946}}
:::MLLOG {"namespace": "", "time_ms": 1620539561763, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.449946}}
:::MLLOG {"namespace": "", "time_ms": 1620539561838, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.449946}}
:::MLLOG {"namespace": "", "time_ms": 1620539561852, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.449946}}
:::MLLOG {"namespace": "", "time_ms": 1620539561866, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.449946}}
:::MLLOG {"namespace": "", "time_ms": 1620539561875, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.449946}}
:::MLLOG {"namespace": "", "time_ms": 1620539561875, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.449946}}
:::MLLOG {"namespace": "", "time_ms": 1620539561888, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.449946}}
:::MLLOG {"namespace": "", "time_ms": 1620539561890, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.449946}}
:::MLLOG {"namespace": "", "time_ms": 1620539561891, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.449946}}
:::MLLOG {"namespace": "", "time_ms": 1620539561892, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.449946}}
:::MLLOG {"namespace": "", "time_ms": 1620539561892, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.796537, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.449946}}
:::MLLOG {"namespace": "", "time_ms": 1620539561893, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.449946}}
:::MLLOG {"namespace": "", "time_ms": 1620539561895, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.449946}}
:::MLLOG {"namespace": "", "time_ms": 1620539561896, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.449946}}
:::MLLOG {"namespace": "", "time_ms": 1620539561912, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.449946}}
:::MLLOG {"namespace": "", "time_ms": 1620539562001, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.449946}}
:::MLLOG {"namespace": "", "time_ms": 1620539562001, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.796537, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.449946}}
:::MLLOG {"namespace": "", "time_ms": 1620539562076, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.449946}}
:::MLLOG {"namespace": "", "time_ms": 1620539562076, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.796537, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.449946}}
:::MLLOG {"namespace": "", "time_ms": 1620539562090, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.449946}}
:::MLLOG {"namespace": "", "time_ms": 1620539562090, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.796537, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.449946}}
:::MLLOG {"namespace": "", "time_ms": 1620539562104, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.449946}}
:::MLLOG {"namespace": "", "time_ms": 1620539562104, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.796537, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.449946}}
:::MLLOG {"namespace": "", "time_ms": 1620539562113, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.449946}}
:::MLLOG {"namespace": "", "time_ms": 1620539562113, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.449946}}
:::MLLOG {"namespace": "", "time_ms": 1620539562113, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.796537, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.449946}}
:::MLLOG {"namespace": "", "time_ms": 1620539562113, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.796537, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.449946}}
:::MLLOG {"namespace": "", "time_ms": 1620539562126, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.449946}}
:::MLLOG {"namespace": "", "time_ms": 1620539562126, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.796537, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.449946}}
:::MLLOG {"namespace": "", "time_ms": 1620539562129, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.449946}}
:::MLLOG {"namespace": "", "time_ms": 1620539562129, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.796537, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.449946}}
:::MLLOG {"namespace": "", "time_ms": 1620539562130, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.449946}}
:::MLLOG {"namespace": "", "time_ms": 1620539562130, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.796537, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.449946}}
:::MLLOG {"namespace": "", "time_ms": 1620539562131, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.449946}}
:::MLLOG {"namespace": "", "time_ms": 1620539562131, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.796537, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.449946}}
:::MLLOG {"namespace": "", "time_ms": 1620539562133, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.449946}}
:::MLLOG {"namespace": "", "time_ms": 1620539562133, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.796537, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.449946}}
:::MLLOG {"namespace": "", "time_ms": 1620539562134, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.449946}}
:::MLLOG {"namespace": "", "time_ms": 1620539562134, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.796537, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.449946}}
:::MLLOG {"namespace": "", "time_ms": 1620539562151, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.449946}}
